raw_timestamp,map,game_round,event_type,event_details
1742105658.628659,kaos2,2,NewGameRound,{'latency': 0}
1742105708.179422,kaos2,2,item,"{'latency': 0, 'item_category': 'Ammo', 'item': 'ammo_slugs', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1}, 'weapon_num': 1, 'total_armor_picked': 0, 'armor_picked': {}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105708.179422: Item: 0 ammo_slugs'}"
1742105708.339578,kaos2,3,NewGameRound,{'latency': 0}
1742105714.178086,aggressor,4,NewGameRound,{'latency': 0}
1742105722.764779,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_combat', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1}, 'weapon_num': 1, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105722.764779: Item: 0 item_armor_combat'}"
1742105726.865076,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_rocketlauncher', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1}, 'weapon_num': 2, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105726.865076: Item: 0 weapon_rocketlauncher'}"
1742105737.365164,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_lightning', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1}, 'weapon_num': 3, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105737.365164: Item: 0 weapon_lightning'}"
1742105742.464729,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_shotgun', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1}, 'weapon_num': 4, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105742.464729: Item: 0 weapon_shotgun'}"
1742105746.365185,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '1', 'weapon_id': '6', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Angelyss', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_ROCKET', 'kills': 1, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 1}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105746.365185: Kill: 0 1 6: Player_172.19.113.65 killed Angelyss by MOD_ROCKET'}"
1742105747.214956,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '1', 'log_line': '1742105747.214956: PlayerScore: 0 1: Player_172.19.113.65 now has 1 points'}"
1742105747.215080,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_plasmagun', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105747.215080: Item: 0 weapon_plasmagun'}"
1742105750.315093,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '3', 'weapon_id': '11', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Major', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_LIGHTNING', 'kills': 2, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 2}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105750.315093: Kill: 0 3 11: Player_172.19.113.65 killed Major by MOD_LIGHTNING'}"
1742105752.867921,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '2', 'log_line': '1742105752.867921: PlayerScore: 0 2: Player_172.19.113.65 now has 2 points'}"
1742105752.867957,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_shard', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1, 'item_armor_shard': 1}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105752.867957: Item: 0 item_armor_shard'}"
1742105753.234370,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_shard', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1, 'item_armor_shard': 2}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105753.234370: Item: 0 item_armor_shard'}"
1742105755.215111,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_shard', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1, 'item_armor_shard': 3}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105755.215111: Item: 0 item_armor_shard'}"
1742105755.301297,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_shard', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1, 'item_armor_shard': 4}, 'total_health_picked': 0, 'health_picked': {}, 'latency_map': '{}', 'log_line': '1742105755.301297: Item: 0 item_armor_shard'}"
1742105756.815078,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '1', 'weapon_id': '11', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Angelyss', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_LIGHTNING', 'kills': 3, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 3}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105756.815078: Kill: 0 1 11: Player_172.19.113.65 killed Angelyss by MOD_LIGHTNING'}"
1742105757.069878,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '3', 'log_line': '1742105757.069878: PlayerScore: 0 3: Player_172.19.113.65 now has 3 points'}"
1742105759.514737,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '2', 'weapon_id': '6', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Arachna', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_ROCKET', 'kills': 4, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 4}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105759.514737: Kill: 0 2 6: Player_172.19.113.65 killed Arachna by MOD_ROCKET'}"
1742105759.865086,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '4', 'log_line': '1742105759.865086: PlayerScore: 0 4: Player_172.19.113.65 now has 4 points'}"
1742105764.914761,aggressor,4,item,"{'latency': 0, 'item_category': 'Health', 'item': 'item_health', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 1, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105764.914761: Item: 0 item_health'}"
1742105782.514767,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_shotgun', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 2, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 50, 'armor_picked': {'item_armor_combat': 1, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105782.514767: Item: 0 weapon_shotgun'}"
1742105782.634644,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '4', 'weapon_id': '1', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Sarge', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_SHOTGUN', 'kills': 5, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 5}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105782.634644: Kill: 0 4 1: Player_172.19.113.65 killed Sarge by MOD_SHOTGUN'}"
1742105785.134831,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '5', 'log_line': '1742105785.134831: PlayerScore: 0 5: Player_172.19.113.65 now has 5 points'}"
1742105803.265001,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_combat', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 1, 'weapon_shotgun': 2, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 100, 'armor_picked': {'item_armor_combat': 2, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105803.265001: Item: 0 item_armor_combat'}"
1742105803.465257,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_lightning', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 2, 'weapon_plasmagun': 1}, 'weapon_num': 5, 'total_armor_picked': 100, 'armor_picked': {'item_armor_combat': 2, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105803.465257: Item: 0 weapon_lightning'}"
1742105804.815063,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_grenadelauncher', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 2, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 1}, 'weapon_num': 6, 'total_armor_picked': 100, 'armor_picked': {'item_armor_combat': 2, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105804.815063: Item: 0 weapon_grenadelauncher'}"
1742105807.736029,aggressor,4,item,"{'latency': 0, 'item_category': 'Ammo', 'item': 'ammo_rockets', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 2, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 1}, 'weapon_num': 6, 'total_armor_picked': 100, 'armor_picked': {'item_armor_combat': 2, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105807.736029: Item: 0 ammo_rockets'}"
1742105809.865176,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '4', 'weapon_id': '4', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Sarge', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_GRENADE', 'kills': 6, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 6}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105809.865176: Kill: 0 4 4: Player_172.19.113.65 killed Sarge by MOD_GRENADE'}"
1742105810.915256,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '6', 'log_line': '1742105810.915256: PlayerScore: 0 6: Player_172.19.113.65 now has 6 points'}"
1742105812.315132,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_grenadelauncher', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 2, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 2}, 'weapon_num': 6, 'total_armor_picked': 100, 'armor_picked': {'item_armor_combat': 2, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105812.315132: Item: 0 weapon_grenadelauncher'}"
1742105816.215132,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '3', 'weapon_id': '5', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Major', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_GRENADE_SPLASH', 'kills': 7, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 7}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105816.215132: Kill: 0 3 5: Player_172.19.113.65 killed Major by MOD_GRENADE_SPLASH'}"
1742105818.215143,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '7', 'log_line': '1742105818.215143: PlayerScore: 0 7: Player_172.19.113.65 now has 7 points'}"
1742105822.815148,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_combat', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 2, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 2}, 'weapon_num': 6, 'total_armor_picked': 150, 'armor_picked': {'item_armor_combat': 3, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105822.815148: Item: 0 item_armor_combat'}"
1742105825.364763,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_shotgun', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 3, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 2}, 'weapon_num': 6, 'total_armor_picked': 150, 'armor_picked': {'item_armor_combat': 3, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105825.364763: Item: 0 weapon_shotgun'}"
1742105830.166173,aggressor,4,kill,"{'latency': 0, 'killer_id': '0', 'victim_id': '2', 'weapon_id': '1', 'killer_ip': 'Player_172.19.113.65', 'victim_ip': 'Arachna', 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'weapon': 'MOD_SHOTGUN', 'kills': 8, 'deaths': '0', 'kill_dict': ""{'Player_172.19.113.65': 8}"", 'death_dict': ""{'Player_172.19.113.65': 0}"", 'log_line': '1742105830.166173: Kill: 0 2 1: Player_172.19.113.65 killed Arachna by MOD_SHOTGUN'}"
1742105831.734976,aggressor,4,score,"{'latency': 0, 'player_id': '0', 'player_ip': 'Player_172.19.113.65', 'points': '8', 'log_line': '1742105831.734976: PlayerScore: 0 8: Player_172.19.113.65 now has 8 points'}"
1742105831.735097,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_railgun', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 3, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 2, 'weapon_railgun': 1}, 'weapon_num': 7, 'total_armor_picked': 150, 'armor_picked': {'item_armor_combat': 3, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105831.735097: Item: 0 weapon_railgun'}"
1742105833.814709,aggressor,4,item,"{'latency': 0, 'item_category': 'Weapon', 'item': 'weapon_grenadelauncher', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 3, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 3, 'weapon_railgun': 1}, 'weapon_num': 7, 'total_armor_picked': 150, 'armor_picked': {'item_armor_combat': 3, 'item_armor_shard': 4}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105833.814709: Item: 0 weapon_grenadelauncher'}"
1742105834.164815,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_shard', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 3, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 3, 'weapon_railgun': 1}, 'weapon_num': 7, 'total_armor_picked': 150, 'armor_picked': {'item_armor_combat': 3, 'item_armor_shard': 5}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105834.164815: Item: 0 item_armor_shard'}"
1742105838.285738,aggressor,4,item,"{'latency': 0, 'item_category': 'Armor', 'item': 'item_armor_shard', 'player_id': 'player_0', 'player_ip': 'Player_172.19.113.65', 'weapon_inventory': {'weapon_machinegun': 1, 'weapon_rocketlauncher': 1, 'weapon_lightning': 2, 'weapon_shotgun': 3, 'weapon_plasmagun': 1, 'weapon_grenadelauncher': 3, 'weapon_railgun': 1}, 'weapon_num': 7, 'total_armor_picked': 150, 'armor_picked': {'item_armor_combat': 3, 'item_armor_shard': 6}, 'total_health_picked': 50, 'health_picked': {'item_health': 1}, 'latency_map': '{}', 'log_line': '1742105838.285738: Item: 0 item_armor_shard'}"
